{46, 69, 60, 61, 45, 70, 53, 66, 49, 50, 55, 56, 34, 58, 51, 14}, {76, 25, 77, 24, 81, 19, 18, 26, 80, 23, 27, 8}, {15, 39, 28, 31, 21, 35, 33, 32, 29, 36, 10}, {75, 4, 13, 74, 42, 78, 9, 17, 40, 37}, {79, 7, 11, 1, 5, 0, 71, 6, 2, 47, 48, 57, 30}, {38, 72, 62, 59, 63}, {41, 20, 12, 16, 54, 73, 3, 22}, {44, 43, 65, 64, 67, 52, 68} }

{12, 73, 9, 38, 54, 42}, {44, 43, 64, 14, 67}, {75, 18, 76, 74, 4, 19, 8, 23, 24, 81, 27, 77, 80}, {26, 39, 28, 72, 31}, {46, 49, 50, 61, 51, 52, 55, 56, 45, 58, 60, 70, 34, 53, 69, 68, 66}, {40, 21, 10, 35, 16, 36, 22, 17}, {57, 79, 63, 5, 30, 1, 11, 13, 2, 7, 6, 0, 71, 37, 65, 48}, {25, 78, 59, 62, 29, 32, 15, 3, 20, 41, 33, 47} }

{46, 50, 60, 61, 45, 70, 69, 49, 56, 58, 52, 67, 13, 68, 51, 66, 44}, {81, 18, 23, 8, 76, 77, 24, 27, 30, 57, 80, 3, 19, 78, 74}, {55, 34, 53, 14, 72, 16}, {36, 26, 39, 28, 31, 32, 10, 21, 35, 33, 29, 25}, {22, 12, 41}, {75, 40, 17, 42, 9, 37, 4, 73, 38}, {47, 71, 1, 6, 11, 2, 5, 7, 0, 79, 48, 63, 64}, {15, 43, 62, 65, 59, 20, 54} }

{46, 69, 58, 50, 60, 55, 51, 70, 66, 53, 67, 34, 56, 52, 49, 61, 45}, {8, 81, 6, 7, 2, 1, 11, 0, 5, 30, 79}, {22, 64, 63}, {14, 40, 42, 17, 37, 9}, {76, 13, 80, 18, 77, 23, 44, 24, 27, 19, 71, 26, 78, 57, 74, 75}, {54, 43, 72, 16}, {15, 59, 68, 62, 12, 3, 47, 48, 73, 20, 65, 41}, {39, 25, 28, 31, 10, 21, 33, 36, 35, 32, 29, 4, 38} }

{44, 43, 65, 14}, {25, 62, 31, 39, 26, 28, 27, 15, 59}, {79, 7, 5, 11, 2, 0, 1, 6, 30}, {77, 19, 24, 75, 80, 18, 4, 8, 78, 23, 13, 71, 76, 81, 74}, {68, 47, 63, 72, 38, 9, 48, 42, 64}, {21, 10, 35, 36, 33, 29, 32}, {34, 55, 50, 58, 51, 67, 46, 70, 66, 45, 69, 60, 53, 61, 56, 49, 52}, {57, 16, 54, 3, 20, 41, 37, 73, 12, 17, 40, 22} }

{81, 8, 18, 80, 76, 77, 44, 23, 75, 13, 24, 19, 74, 78}, {79, 5, 1, 11, 2, 6, 7, 0, 71, 47, 30}, {26, 10, 39, 28, 31, 36, 38, 35, 4, 21, 33, 32, 14}, {46, 60, 61, 50, 55, 34, 58, 67, 66, 56, 51, 53, 49, 70, 52, 45, 69, 57}, {64, 42, 40, 17, 9, 37, 73}, {72, 68, 63, 16}, {12, 48, 22, 54, 43}, {27, 29, 15, 59, 62, 3, 41, 20, 25, 65} }

{50, 46, 69, 60, 70, 34, 49, 55, 67, 56, 61, 52, 51, 68, 58, 66, 13, 53}, {15, 65, 3, 41}, {10, 26, 39, 28, 29, 31, 36, 21, 35, 33, 32, 27}, {22, 73, 72, 12, 38}, {81, 25, 18, 80, 23, 78, 24, 75, 4, 44, 74, 76, 77, 19, 57}, {16, 37, 59, 62, 64, 14}, {17, 42, 8, 30, 9, 43, 54, 40}, {79, 7, 1, 71, 5, 0, 2, 6, 11, 47, 48, 63, 45, 20} }

{27, 62, 40, 73, 63, 59, 3, 15, 41, 17, 20}, {54, 12, 72, 37}, {42, 38, 16, 9}, {46, 60, 50, 58, 61, 49, 53, 55, 70, 69, 52, 34, 51, 45, 56, 66, 68}, {79, 5, 30, 1, 11, 7, 0, 2, 71, 6, 47, 48, 8}, {81, 18, 80, 4, 13, 23, 19, 24, 77, 75, 76, 26, 78, 25, 74, 57}, {22, 39, 28, 31, 10, 21, 36, 33, 32, 35, 29}, {44, 43, 64, 65, 14, 67} }

{81, 0, 8, 30, 6, 7, 2, 11, 5, 79}, {44, 34, 21, 35, 14, 64, 36, 43}, {77, 19, 26, 71, 23, 39, 80, 25, 28, 4, 10, 18, 57, 76, 24}, {45, 60, 70, 46, 69, 49, 50, 68, 61, 58, 66, 52, 13, 53, 51, 67, 56, 55}, {22, 62, 1}, {47, 74, 75, 37, 40, 78, 73, 42, 17, 9}, {15, 20, 41, 29, 27, 32, 31, 3, 59, 33}, {72, 63, 16, 12, 38, 54, 48, 65} }

{45, 42, 63, 47, 48}, {26, 39, 31, 28, 10, 14, 72, 22, 17, 40, 20}, {38, 9, 41, 12, 37, 73}, {25, 76, 77, 79, 80, 27, 15, 78, 19, 4, 32, 3, 23, 74, 57, 24, 30}, {70, 34, 61, 50, 60, 58, 13, 46, 68, 69, 56, 51, 49, 66, 67, 55, 52, 53}, {21, 36, 35, 33, 16, 54, 29}, {81, 18, 2, 8, 1, 7, 75, 71, 5, 11, 0, 6}, {44, 65, 64, 59, 43, 62} }

{12, 41, 37, 54}, {16, 38, 42, 9}, {27, 39, 28, 25, 31, 15, 62, 32, 29, 59}, {79, 30, 5, 1, 7, 11, 6, 2, 0, 47, 48, 8}, {81, 3, 18, 77, 23, 24, 19, 80, 71, 57, 78, 4, 73, 76, 74, 26, 75}, {44, 43, 64, 14, 66}, {34, 21, 35, 10, 33, 36, 22, 17, 72, 40, 65}, {55, 50, 58, 70, 61, 51, 46, 53, 20, 67, 52, 60, 49, 13, 56, 68, 63, 69, 45} }

{45, 60, 46, 58, 69, 50, 70, 66, 61, 56, 48, 68, 63, 49, 52}, {79, 5, 1, 7, 71, 0, 11, 6, 2, 47, 64}, {26, 39, 28, 31, 10, 21, 35, 33, 36}, {76, 44, 78, 80, 19, 18, 24, 77, 23, 81, 8, 57, 30, 3, 13}, {75, 74, 42, 40, 17, 4, 37, 9, 73, 41}, {55, 53, 34, 67, 72, 51, 14, 38}, {22, 20, 12, 16, 54, 43}, {25, 62, 15, 59, 29, 32, 27, 65} }

{46, 61, 49, 69, 60, 70, 68, 34, 50, 51, 56, 58, 55, 66, 52, 53, 45}, {80, 13, 81, 18, 3, 23, 76, 19, 75, 78, 74, 57, 4, 24, 77, 8}, {40, 17, 12, 9, 54, 41}, {27, 62, 59, 15, 29, 25, 20}, {79, 30, 7, 1, 48, 5, 71, 2, 0, 6, 11, 47, 63}, {42, 16, 38, 73}, {44, 43, 64, 65, 67, 14, 37}, {26, 39, 28, 31, 72, 35, 10, 21, 36, 33, 22, 32} }

{46, 60, 45, 69, 68, 79, 48, 63, 51, 58, 56, 49, 52, 70, 61, 50, 66}, {75, 18, 19, 77, 76, 44, 8, 40, 4, 23, 74}, {62, 22, 12}, {55, 34, 53, 67, 36, 21, 14, 35, 72, 33, 64}, {9, 47, 16, 42, 54}, {41, 43, 37, 17, 65, 38}, {32, 26, 39, 28, 31, 10, 59, 29, 25, 27, 15, 73}, {80, 13, 71, 7, 1, 11, 2, 6, 0, 5, 24, 78, 30, 20, 3, 57, 81} }

{17, 26, 39, 28, 31, 40, 10, 22}, {79, 1, 0, 11, 7, 6, 5, 2, 30, 8, 47}, {58, 46, 61, 70, 49, 69, 68, 60, 66, 50, 51, 56, 45, 63, 52, 67, 48}, {55, 53, 34, 72, 64, 37, 14, 9}, {81, 18, 80, 23, 77, 44, 75, 24, 13, 78, 76, 57, 32, 74, 19, 4, 71}, {25, 15, 62, 59, 29, 27, 65, 38}, {20, 41, 12, 43, 42, 3, 54}, {21, 33, 36, 35, 16, 73} }

{76, 77, 19, 23, 74, 75, 18, 24, 8, 4, 40}, {25, 62, 29, 59, 38, 9, 15, 27}, {12, 73, 42, 17, 41, 37}, {44, 43, 65, 64, 54, 68}, {39, 31, 28, 26, 14, 21, 10, 36, 35, 33, 72}, {50, 46, 60, 69, 45, 61, 52, 49, 70, 67, 51, 66, 55, 56, 34, 58, 53}, {63, 47, 48, 22, 16}, {32, 79, 30, 81, 5, 71, 7, 1, 0, 11, 2, 6, 20, 80, 3, 57, 13, 78} }

{52, 44, 67, 14, 43, 64, 65}, {9, 37, 12, 54, 42}, {27, 15, 62, 59, 29, 32, 33}, {39, 31, 28, 72, 47, 38}, {21, 35, 22, 36, 41, 10, 17, 40, 16}, {70, 60, 46, 58, 66, 45, 69, 50, 49, 34, 13, 56, 53, 55, 61, 51, 68}, {63, 81, 7, 1, 79, 2, 11, 0, 5, 57, 48, 30, 8, 6}, {20, 18, 19, 76, 77, 25, 24, 75, 23, 26, 4, 3, 74, 80, 78, 71, 73} }

{18, 81, 23, 24, 19, 76, 25, 27, 77, 80, 8, 30}, {75, 13, 74, 4, 42, 78, 9, 37, 40, 17}, {79, 71, 5, 0, 11, 7, 57, 2, 6, 47, 1, 48}, {44, 43, 65, 64, 14, 67}, {22, 54, 63, 62, 16, 59}, {50, 58, 66, 56, 45, 49, 46, 68, 55, 69, 52, 70, 60, 61, 34, 53, 51}, {26, 39, 31, 21, 36, 35, 10, 32, 29, 72, 33, 28}, {38, 20, 3, 41, 73, 12, 15} }

{46, 58, 49, 69, 61, 70, 44, 50, 45, 63, 60, 52, 56, 68, 48, 51}, {81, 8, 18, 76, 77, 30, 75, 24, 23, 4, 19, 78, 80, 13}, {66, 55, 67, 53, 34, 14, 72, 74}, {47, 71, 6, 1, 11, 7, 5, 2, 0, 79, 57, 64}, {40, 26, 39, 28, 31, 10, 17, 22}, {25, 15, 29, 62, 59, 3, 20, 32, 27, 41, 65}, {37, 43, 42, 12, 9, 73, 54}, {21, 36, 35, 33, 16, 38} }

{5, 30, 2, 7, 11, 0, 1, 6, 79, 63, 47, 48, 68}, {16, 12, 73, 42, 38}, {3, 20, 41, 40, 54, 9, 17}, {39, 28, 32, 10, 31, 21, 36, 33, 35, 72, 22, 26}, {18, 81, 19, 76, 24, 75, 77, 13, 8, 4, 80, 78, 23, 71, 74}, {50, 46, 49, 55, 51, 56, 69, 60, 70, 61, 57, 58, 45, 66, 34, 52, 53, 67}, {44, 43, 65, 64, 37, 14}, {27, 15, 29, 25, 62, 59} }

{20, 71, 7, 11, 0, 6, 1, 38, 12, 2}, {75, 40, 17, 41, 37, 42, 9}, {22, 43, 54, 47}, {60, 70, 68, 13, 61, 58, 50, 46, 69, 49, 51, 44, 52, 63, 56, 45, 48, 73}, {76, 18, 26, 81, 79, 24, 77, 78, 3, 10, 4, 19, 74, 23, 5, 57, 80}, {21, 36, 35, 33, 16, 8, 30}, {55, 53, 34, 72, 67, 64, 14, 66, 65}, {39, 32, 28, 31, 27, 29, 15, 59, 62, 25} }

{21, 36, 35, 16, 10, 22}, {0, 2, 5, 79, 1, 11, 6, 7, 71, 47}, {25, 15, 29, 32, 59, 62, 33, 27}, {26, 14, 39, 31, 28, 41, 72, 17, 40, 37}, {48, 64, 68, 42, 63}, {34, 55, 50, 53, 46, 60, 61, 56, 51, 67, 69, 70, 49, 45, 66, 58, 52}, {18, 81, 75, 77, 13, 19, 44, 4, 76, 24, 3, 74, 78, 23, 80, 57}, {20, 12, 73, 54, 9, 43, 30, 8, 38, 65} }

{55, 34, 51, 14, 50, 70, 60, 56, 61, 53, 49, 66, 46, 69, 58, 45}, {27, 15, 62, 59}, {81, 8, 75, 13, 42, 2, 5, 7, 6, 1, 11, 0}, {16, 64, 12}, {39, 31, 28, 21, 33, 29, 35, 36, 10, 22}, {9, 63, 20, 72, 37, 38}, {25, 80, 79, 23, 77, 76, 18, 71, 78, 19, 26, 4, 3, 57, 74, 32, 30, 24}, {68, 43, 73, 17, 41, 48, 52, 67, 47, 40, 54, 44, 65} }

{70, 34, 58, 50, 55, 66, 46, 69, 45, 60, 51, 67, 49, 56, 61, 53, 52}, {16, 12, 68}, {25, 15, 27, 62, 29, 59}, {64, 44, 65, 43, 14}, {79, 7, 11, 5, 0, 6, 2, 48, 63, 1, 47}, {81, 18, 19, 76, 24, 77, 80, 74, 71, 4, 13, 30, 57, 23, 3, 78, 75}, {39, 26, 28, 10, 21, 36, 33, 31, 35, 72, 73, 32, 8}, {17, 20, 22, 42, 54, 40, 41, 9, 38, 37} }

{39, 72, 31, 28}, {76, 77, 25, 19, 18, 4, 75, 23, 26, 74, 27, 24, 80}, {21, 35, 36, 33, 32, 29, 15, 3, 41, 20, 34}, {16, 17, 38, 40}, {44, 43, 65, 64, 14, 59, 9, 62, 37}, {61, 46, 69, 45, 49, 60, 68, 50, 51, 58, 67, 53, 13, 56, 70, 52, 66, 55}, {79, 5, 7, 30, 1, 11, 6, 71, 57, 0, 2, 81, 8, 10, 78}, {63, 47, 22, 42, 73, 48, 54, 12} }

{19, 18, 76, 81, 77, 26, 10, 8, 23, 24, 30, 80, 4, 78, 57}, {22, 47, 64}, {55, 67, 53, 34, 14, 21, 43, 72, 36, 51, 35, 44, 65}, {79, 45, 61, 46, 69, 60, 70, 50, 68, 63, 49, 58, 48, 13, 52, 56, 66}, {25, 59, 29, 62, 27, 15, 32, 33}, {38, 16, 3, 41, 20, 54, 73}, {75, 40, 42, 17, 11, 7, 5, 0, 71, 9, 6, 1, 2, 74}, {39, 31, 28, 37, 12} }

{70, 60, 46, 66, 49, 45, 34, 50, 69, 55, 51, 61, 53, 58, 56, 14}, {62, 27, 29, 25, 15, 59, 32}, {75, 42, 8, 9, 37, 13}, {81, 74, 18, 19, 23, 24, 26, 39, 28, 80, 77, 4, 57, 78, 76, 3}, {12, 72, 16}, {79, 7, 1, 30, 11, 0, 6, 5, 2, 71, 48, 63, 47}, {21, 36, 35, 33, 10, 20, 31, 17, 22, 41, 40, 73}, {67, 68, 44, 54, 52, 38, 64, 65, 43} }

{30, 8, 71, 7, 11, 6, 0, 5, 79, 1, 2}, {12, 65, 63, 38, 48, 64}, {26, 39, 28, 72, 14}, {19, 18, 76, 81, 80, 78, 23, 24, 77, 75, 44, 4, 74, 13, 37}, {58, 46, 69, 50, 70, 34, 49, 61, 55, 67, 51, 45, 66, 53, 56, 52, 60, 57}, {47, 43, 42, 9, 73, 54, 68}, {40, 10, 21, 35, 36, 33, 22, 17, 16}, {25, 15, 31, 27, 59, 29, 62, 3, 20, 32, 41} }
